date,exchange,code,name,total_shares_wanfen
2026-05-14,SSE,510360,广发300,147538.12
2026-05-14,SSE,510370,兴业300,8125.81
2026-05-14,SSE,510380,国寿300,116780.24
2026-05-14,SSE,510390,平安300,10775
2026-05-14,SSE,510410,资源ETF,47325.84
2026-05-14,SSE,510500,500ETF,503096.86
2026-05-14,SSE,510510,广发500,87103.83
2026-05-14,SSE,510530,工银500,4797.94
2026-05-14,SSE,510550,方正500,2174.33
2026-05-14,SSE,510560,国寿500,6231.87
2026-05-14,SSE,510570,兴业500,4806.06
2026-05-14,SSE,510580,ZZ500ETF,94616.83
2026-05-14,SSE,510590,平安500,14878.61
2026-05-14,SSE,510600,沪50ETF,1211.51
2026-05-14,SSE,510630,消费30,50036.15
2026-05-14,SSE,510650,金融行业,1045.25
2026-05-14,SSE,510660,医药行业,4387.97
2026-05-14,SSE,510670,180指,28049.3
2026-05-14,SSE,510680,万家50,2112.47
2026-05-14,SSE,510710,上50ETF,11001.89
2026-05-14,SSE,510720,红利国泰,221076.6
2026-05-14,SSE,510760,上证ETF,164650.37
2026-05-14,SSE,510770,G60创新,1861.07
2026-05-14,SSE,510800,上证50,19257.6
2026-05-14,SSE,510810,上海国企,601349.37
2026-05-14,SSE,510850,工银上50,6169.89
2026-05-14,SSE,510010,治理ETF,13552.44
2026-05-14,SSE,510020,超大ETF,3784.8
2026-05-14,SSE,510030,价值ETF,16222.98
2026-05-14,SSE,510040,上证180E,2648
2026-05-14,SSE,510050,50ETF,1171686.68
2026-05-14,SSE,510060,央企ETF,3795.92
2026-05-14,SSE,510090,ESG建信,2658.11
2026-05-14,SSE,510100,SZ50ETF,98780.68
2026-05-14,SSE,510130,中盘ETF,3308.51
2026-05-14,SSE,510150,消费ETF,304517.86
2026-05-14,SSE,510160,产业升级,19805.74
2026-05-14,SSE,510170,商品ETF,41291.48
2026-05-14,SSE,510180,180ETF,545405.77
2026-05-14,SSE,510190,上证50基,2915.08
2026-05-14,SSE,510200,上证券商,15488.55
2026-05-14,SSE,510210,综指ETF,593319.26
2026-05-14,SSE,510230,金融ETF,306780.8
2026-05-14,SSE,510270,国企ETF,1583.21
2026-05-14,SSE,510290,380ETF,5844.89
2026-05-14,SSE,510300,300ETF,3209178.77
2026-05-14,SSE,510310,HS300ETF,2581084.4
2026-05-14,SSE,510320,300中金,58006.85
2026-05-14,SSE,510330,华夏300,1670154.98
2026-05-14,SSE,510350,工银300,69041.47
2026-05-14,SSE,510360,广发300,147538.12
2026-05-14,SSE,510370,兴业300,8125.81
2026-05-14,SSE,510380,国寿300,116780.24
2026-05-14,SSE,510390,平安300,10775
2026-05-14,SSE,510410,资源ETF,47325.84
2026-05-14,SSE,510500,500ETF,503096.86
2026-05-14,SSE,510510,广发500,87103.83
2026-05-14,SSE,510530,工银500,4797.94
2026-05-14,SSE,510550,方正500,2174.33
2026-05-14,SSE,510560,国寿500,6231.87
2026-05-14,SSE,510570,兴业500,4806.06
2026-05-14,SSE,510580,ZZ500ETF,94616.83
2026-05-14,SSE,510590,平安500,14878.61
2026-05-14,SSE,510600,沪50ETF,1211.51
2026-05-14,SSE,510630,消费30,50036.15
2026-05-14,SSE,510650,金融行业,1045.25
2026-05-14,SSE,510660,医药行业,4387.97
2026-05-14,SSE,510670,180指,28049.3
2026-05-14,SSE,510680,万家50,2112.47
2026-05-14,SSE,510710,上50ETF,11001.89
2026-05-14,SSE,510720,红利国泰,221076.6
2026-05-14,SSE,510760,上证ETF,164650.37
2026-05-14,SSE,510770,G60创新,1861.07
2026-05-14,SSE,510800,上证50,19257.6
2026-05-14,SSE,510810,上海国企,601349.37
2026-05-14,SSE,510850,工银上50,6169.89
2026-05-14,SSE,510010,治理ETF,13552.44
2026-05-14,SSE,510020,超大ETF,3784.8
2026-05-14,SSE,510030,价值ETF,16222.98
2026-05-14,SSE,510040,上证180E,2648
2026-05-14,SSE,510050,50ETF,1171686.68
2026-05-14,SSE,510060,央企ETF,3795.92
2026-05-14,SSE,510090,ESG建信,2658.11
2026-05-14,SSE,510100,SZ50ETF,98780.68
2026-05-14,SSE,510130,中盘ETF,3308.51
2026-05-14,SSE,510150,消费ETF,304517.86
2026-05-14,SSE,510160,产业升级,19805.74
2026-05-14,SSE,510170,商品ETF,41291.48
2026-05-14,SSE,510180,180ETF,545405.77
2026-05-14,SSE,510190,上证50基,2915.08
2026-05-14,SSE,510200,上证券商,15488.55
2026-05-14,SSE,510210,综指ETF,593319.26
2026-05-14,SSE,510230,金融ETF,306780.8
2026-05-14,SSE,510270,国企ETF,1583.21
2026-05-14,SSE,510290,380ETF,5844.89
2026-05-14,SSE,510300,300ETF,3209178.77
2026-05-14,SSE,510310,HS300ETF,2581084.4
2026-05-14,SSE,510320,300中金,58006.85
2026-05-14,SSE,510330,华夏300,1670154.98
2026-05-14,SSE,510350,工银300,69041.47
2026-05-14,SSE,510360,广发300,147538.12
2026-05-14,SSE,510370,兴业300,8125.81
2026-05-14,SSE,510380,国寿300,116780.24
2026-05-14,SSE,510390,平安300,10775
2026-05-14,SSE,510410,资源ETF,47325.84
2026-05-14,SSE,510500,500ETF,503096.86
2026-05-14,SSE,510510,广发500,87103.83
2026-05-14,SSE,510530,工银500,4797.94
2026-05-14,SSE,510550,方正500,2174.33
2026-05-14,SSE,510560,国寿500,6231.87
2026-05-14,SSE,510570,兴业500,4806.06
2026-05-14,SSE,510580,ZZ500ETF,94616.83
2026-05-14,SSE,510590,平安500,14878.61
2026-05-14,SSE,510600,沪50ETF,1211.51
2026-05-14,SSE,510630,消费30,50036.15
2026-05-14,SSE,510650,金融行业,1045.25
2026-05-14,SSE,510660,医药行业,4387.97
2026-05-14,SSE,510670,180指,28049.3
2026-05-14,SSE,510680,万家50,2112.47
2026-05-14,SSE,510710,上50ETF,11001.89
2026-05-14,SSE,510720,红利国泰,221076.6
2026-05-14,SSE,510760,上证ETF,164650.37
2026-05-14,SSE,510770,G60创新,1861.07
2026-05-14,SSE,510800,上证50,19257.6
2026-05-14,SSE,510810,上海国企,601349.37
2026-05-14,SSE,510850,工银上50,6169.89
2026-05-14,SSE,510010,治理ETF,13552.44
2026-05-14,SSE,510020,超大ETF,3784.8
2026-05-14,SSE,510030,价值ETF,16222.98
2026-05-14,SSE,510040,上证180E,2648
2026-05-14,SSE,510050,50ETF,1171686.68
2026-05-14,SSE,510060,央企ETF,3795.92
2026-05-14,SSE,510090,ESG建信,2658.11
2026-05-14,SSE,510100,SZ50ETF,98780.68
2026-05-14,SSE,510130,中盘ETF,3308.51
2026-05-14,SSE,510150,消费ETF,304517.86
2026-05-14,SSE,510160,产业升级,19805.74
2026-05-14,SSE,510170,商品ETF,41291.48
2026-05-14,SSE,510180,180ETF,545405.77
2026-05-14,SSE,510190,上证50基,2915.08
2026-05-14,SSE,510200,上证券商,15488.55
2026-05-14,SSE,510210,综指ETF,593319.26
2026-05-14,SSE,510230,金融ETF,306780.8
2026-05-14,SSE,510270,国企ETF,1583.21
2026-05-14,SSE,510290,380ETF,5844.89
2026-05-14,SSE,510300,300ETF,3209178.77
2026-05-14,SSE,510310,HS300ETF,2581084.4
2026-05-14,SSE,510320,300中金,58006.85
2026-05-14,SSE,510330,华夏300,1670154.98
2026-05-14,SSE,510350,工银300,69041.47
2026-05-14,SSE,510360,广发300,147538.12
2026-05-14,SSE,510370,兴业300,8125.81
2026-05-14,SSE,510380,国寿300,116780.24
2026-05-14,SSE,510390,平安300,10775
2026-05-14,SSE,510410,资源ETF,47325.84
2026-05-14,SSE,510500,500ETF,503096.86
2026-05-14,SSE,510510,广发500,87103.83
2026-05-14,SSE,510530,工银500,4797.94
2026-05-14,SSE,510550,方正500,2174.33
2026-05-14,SSE,510560,国寿500,6231.87
2026-05-14,SSE,510570,兴业500,4806.06
2026-05-14,SSE,510580,ZZ500ETF,94616.83
2026-05-14,SSE,510590,平安500,14878.61
2026-05-14,SSE,510600,沪50ETF,1211.51
2026-05-14,SSE,510630,消费30,50036.15
2026-05-14,SSE,510650,金融行业,1045.25
2026-05-14,SSE,510660,医药行业,4387.97
2026-05-14,SSE,510670,180指,28049.3
2026-05-14,SSE,510680,万家50,2112.47
2026-05-14,SSE,510710,上50ETF,11001.89
2026-05-14,SSE,510720,红利国泰,221076.6
2026-05-14,SSE,510760,上证ETF,164650.37
2026-05-14,SSE,510770,G60创新,1861.07
2026-05-14,SSE,510800,上证50,19257.6
2026-05-14,SSE,510810,上海国企,601349.37
2026-05-14,SSE,510850,工银上50,6169.89
2026-05-14,SSE,510010,治理ETF,13552.44
2026-05-14,SSE,510020,超大ETF,3784.8
2026-05-14,SSE,510030,价值ETF,16222.98
2026-05-14,SSE,510040,上证180E,2648
2026-05-14,SSE,510050,50ETF,1171686.68
2026-05-14,SSE,510060,央企ETF,3795.92
2026-05-14,SSE,510090,ESG建信,2658.11
2026-05-14,SSE,510100,SZ50ETF,98780.68
2026-05-14,SSE,510130,中盘ETF,3308.51
2026-05-14,SSE,510150,消费ETF,304517.86
2026-05-14,SSE,510160,产业升级,19805.74
2026-05-14,SSE,510170,商品ETF,41291.48
2026-05-14,SSE,510180,180ETF,545405.77
2026-05-14,SSE,510190,上证50基,2915.08
2026-05-14,SSE,510200,上证券商,15488.55
2026-05-14,SSE,510210,综指ETF,593319.26
2026-05-14,SSE,510230,金融ETF,306780.8
2026-05-14,SSE,510270,国企ETF,1583.21
2026-05-14,SSE,510290,380ETF,5844.89
2026-05-14,SSE,510300,300ETF,3209178.77
2026-05-14,SSE,510310,HS300ETF,2581084.4
2026-05-14,SSE,510320,300中金,58006.85
2026-05-14,SSE,510330,华夏300,1670154.98
2026-05-14,SSE,510350,工银300,69041.47
2026-05-14,SSE,510360,广发300,147538.12
2026-05-14,SSE,510370,兴业300,8125.81
2026-05-14,SSE,510380,国寿300,116780.24
2026-05-14,SSE,510390,平安300,10775
2026-05-14,SSE,510410,资源ETF,47325.84
2026-05-14,SSE,510500,500ETF,503096.86
2026-05-14,SSE,510510,广发500,87103.83
2026-05-14,SSE,510530,工银500,4797.94
2026-05-14,SSE,510550,方正500,2174.33
2026-05-14,SSE,510560,国寿500,6231.87
2026-05-14,SSE,510570,兴业500,4806.06
2026-05-14,SSE,510580,ZZ500ETF,94616.83
2026-05-14,SSE,510590,平安500,14878.61
2026-05-14,SSE,510600,沪50ETF,1211.51
2026-05-14,SSE,510630,消费30,50036.15
2026-05-14,SSE,510650,金融行业,1045.25
2026-05-14,SSE,510660,医药行业,4387.97
2026-05-14,SSE,510670,180指,28049.3
2026-05-14,SSE,510680,万家50,2112.47
2026-05-14,SSE,510710,上50ETF,11001.89
2026-05-14,SSE,510720,红利国泰,221076.6
2026-05-14,SSE,510760,上证ETF,164650.37
2026-05-14,SSE,510770,G60创新,1861.07
2026-05-14,SSE,510800,上证50,19257.6
2026-05-14,SSE,510810,上海国企,601349.37
2026-05-14,SSE,510850,工银上50,6169.89
2026-05-14,SSE,510010,治理ETF,13552.44
2026-05-14,SSE,510020,超大ETF,3784.8
2026-05-14,SSE,510030,价值ETF,16222.98
2026-05-14,SSE,510040,上证180E,2648
2026-05-14,SSE,510050,50ETF,1171686.68
2026-05-14,SSE,510060,央企ETF,3795.92
2026-05-14,SSE,510090,ESG建信,2658.11
2026-05-14,SSE,510100,SZ50ETF,98780.68
2026-05-14,SSE,510130,中盘ETF,3308.51
2026-05-14,SSE,510150,消费ETF,304517.86
2026-05-14,SSE,510160,产业升级,19805.74
2026-05-14,SSE,510170,商品ETF,41291.48
2026-05-14,SSE,510180,180ETF,545405.77
2026-05-14,SSE,510190,上证50基,2915.08
2026-05-14,SSE,510200,上证券商,15488.55
2026-05-14,SSE,510210,综指ETF,593319.26
2026-05-14,SSE,510230,金融ETF,306780.8
2026-05-14,SSE,510270,国企ETF,1583.21
2026-05-14,SSE,510290,380ETF,5844.89
2026-05-14,SSE,510300,300ETF,3209178.77
2026-05-14,SSE,510310,HS300ETF,2581084.4
2026-05-14,SSE,510320,300中金,58006.85
2026-05-14,SSE,510330,华夏300,1670154.98
2026-05-14,SSE,510350,工银300,69041.47
2026-05-14,SSE,510360,广发300,147538.12
2026-05-14,SSE,510370,兴业300,8125.81
2026-05-14,SSE,510380,国寿300,116780.24
2026-05-14,SSE,510390,平安300,10775
2026-05-14,SSE,510410,资源ETF,47325.84
2026-05-14,SSE,510500,500ETF,503096.86
2026-05-14,SSE,510510,广发500,87103.83
2026-05-14,SSE,510530,工银500,4797.94
2026-05-14,SSE,510550,方正500,2174.33
2026-05-14,SSE,510560,国寿500,6231.87
2026-05-14,SSE,510570,兴业500,4806.06
2026-05-14,SSE,510580,ZZ500ETF,94616.83
2026-05-14,SSE,510590,平安500,14878.61
2026-05-14,SSE,510600,沪50ETF,1211.51
2026-05-14,SSE,510630,消费30,50036.15
2026-05-14,SSE,510650,金融行业,1045.25
2026-05-14,SSE,510660,医药行业,4387.97
2026-05-14,SSE,510670,180指,28049.3
2026-05-14,SSE,510680,万家50,2112.47
2026-05-14,SSE,510710,上50ETF,11001.89
2026-05-14,SSE,510720,红利国泰,221076.6
2026-05-14,SSE,510760,上证ETF,164650.37
2026-05-14,SSE,510770,G60创新,1861.07
2026-05-14,SSE,510800,上证50,19257.6
2026-05-14,SSE,510810,上海国企,601349.37
2026-05-14,SSE,510850,工银上50,6169.89
2026-05-14,SZSE,159001,货币ETF易方达,1807.83
2026-05-14,SZSE,159003,招商快线ETF,194.71
2026-05-14,SZSE,159005,快钱ETF汇添富,115.04
2026-05-14,SZSE,159007,养殖ETF华泰柏瑞,22060.32
2026-05-14,SZSE,159008,证券ETF景顺,21278.45
2026-05-14,SZSE,159009,创业板新能源ETF易方达,6339.27
2026-05-14,SZSE,159010,港股通科技ETF博时,37609.76
2026-05-14,SZSE,159013,工业互联网ETF大成,9357.88
2026-05-14,SZSE,159015,恒生港股通科技ETF国联,20435.29
2026-05-14,SZSE,159016,证券ETF广发,30454.01
2026-05-14,SZSE,159017,石油ETF工银,19325.68
2026-05-14,SZSE,159018,石油ETF广发,5690.42
2026-05-14,SZSE,159019,石油ETF华宝,6832.77
2026-05-14,SZSE,159020,养殖ETF易方达,10356.70
2026-05-14,SZSE,159021,大盘价值ETF华夏,30290.77
2026-05-14,SZSE,159022,科创创业人工智能ETF富国,14163.09
2026-05-14,SZSE,159026,石油ETF南方,6751.34
2026-05-14,SZSE,159027,畜牧养殖ETF大成,22747.22
2026-05-14,SZSE,159028,港股汽车ETF天弘,17544.90
2026-05-14,SZSE,159030,粮食ETF华夏,39196.81
2026-05-14,SZSE,159032,工业有色ETF易方达,24484.50
2026-05-14,SZSE,159035,软件ETF天弘,32885.97
2026-05-14,SZSE,159100,巴西ETF华夏,43454.69
2026-05-14,SZSE,159101,港股通科技ETF华夏,384431.14
2026-05-14,SZSE,159102,港股通生物科技ETF华安,74912.20
2026-05-14,SZSE,159103,金融科技ETF汇添富,28340.67
2026-05-14,SZSE,159105,恒生生物科技ETF易方达,17127.29
2026-05-14,SZSE,159106,民企300ETF前海开源,4357.94
2026-05-14,SZSE,159107,创业板软件ETF富国,61482.30
2026-05-14,SZSE,159108,工业软件ETF博时,14473.85
2026-05-14,SZSE,159109,恒生50ETF景顺,48616.38
2026-05-14,SZSE,159110,科创债ETF万家,2097.70
2026-05-14,SZSE,159111,科创债ETF天弘,10656.66
2026-05-14,SZSE,159112,科创债ETF银华,19913.78
2026-05-14,SZSE,159113,科创债ETF大成,8718.62
2026-05-14,SZSE,159115,科创债ETF华安,4258.34
2026-05-14,SZSE,159116,科创债ETF工银,10163.27
2026-05-14,SZSE,159117,港股通红利低波ETF鹏华,6840.11
2026-05-14,SZSE,159118,港股通红利低波ETF华夏,8267.70
2026-05-14,SZSE,159119,800现金流ETF招商,21305.42
2026-05-14,SZSE,159120,港股通科技ETF国联安,18402.44
2026-05-14,SZSE,159121,港股通汽车ETF易方达,11148.11
2026-05-14,SZSE,159122,创业板新能源ETF富国,7916.09
2026-05-14,SZSE,159123,光伏ETF嘉实,48804.70
2026-05-14,SZSE,159125,港股通科技ETF招商,99624.58
2026-05-14,SZSE,159126,港股通50ETF南方,31761.65
2026-05-14,SZSE,159127,港股通红利ETF南方,19584.42
2026-05-14,SZSE,159128,港股科技ETF天弘,269976.08
2026-05-14,SZSE,159129,化工ETF嘉实,146590.65
2026-05-14,SZSE,159130,恒生生物科技ETF鹏华,24838.94
2026-05-14,SZSE,159131,港股通信息技术ETF华宝,82691.99
2026-05-14,SZSE,159132,恒生生物科技ETF富国,9296.35
2026-05-14,SZSE,159133,化工ETF天弘,210791.33
2026-05-14,SZSE,159135,港股通科技ETF前海开源,85746.63
2026-05-14,SZSE,159136,A50ETF广发,12441.40
2026-05-14,SZSE,159137,港股通医疗ETF华宝,17863.26
2026-05-14,SZSE,159138,工程机械ETF易方达,7076.79
2026-05-14,SZSE,159139,科创创业人工智能ETF华泰柏瑞,24010.92
2026-05-14,SZSE,159140,科创创业人工智能ETF易方达,39793.68
2026-05-14,SZSE,159141,科创创业人工智能ETF永赢,102506.07
2026-05-14,SZSE,159142,科创创业人工智能ETF景顺,77526.01
2026-05-14,SZSE,159143,港股通央企红利ETF平安,5955.44
2026-05-14,SZSE,159145,工业软件ETF广发,9458.18
2026-05-14,SZSE,159146,电力ETF华宝,72944.08
2026-05-14,SZSE,159147,电池ETF南方,253740.95
2026-05-14,SZSE,159148,石油ETF富国,26346.66
2026-05-14,SZSE,159149,创业板新能源ETF工银,8151.52
2026-05-14,SZSE,159150,深证50ETF易方达,8399.76
2026-05-14,SZSE,159151,食品ETF华夏,11505.10
2026-05-14,SZSE,159152,港股通科技ETF平安,100955.60
2026-05-14,SZSE,159153,消费电子ETF鹏华,7022.59
2026-05-14,SZSE,159155,电池ETF大成,49851.32
2026-05-14,SZSE,159156,电池ETF万家,26746.12
2026-05-14,SZSE,159157,有色金属ETF天弘,797175.87
2026-05-14,SZSE,159158,电力ETF景顺,114053.53
2026-05-14,SZSE,159159,公用事业ETF国投瑞银,13981.85
2026-05-14,SZSE,159160,电池ETF东财,15781.92
2026-05-14,SZSE,159162,工业有色ETF鹏华,47393.98
2026-05-14,SZSE,159163,有色ETF泰康,22980.70
2026-05-14,SZSE,159165,养殖ETF永赢,11757.12
2026-05-14,SZSE,159166,现金流ETF长城,73781.60
2026-05-14,SZSE,159167,港股通医疗ETF工银,25254.91
2026-05-14,SZSE,159168,有色ETF富国,25045.50
2026-05-14,SZSE,159169,恒生生物科技ETF广发,20187.44
2026-05-14,SZSE,159170,港股通互联网ETF永赢,37763.83
2026-05-14,SZSE,159171,工业有色ETF博时,24253.29
2026-05-14,SZSE,159172,养殖ETF汇添富,41882.92
2026-05-14,SZSE,159173,农牧ETF南方,6345.53
2026-05-14,SZSE,159175,电池ETF易方达,24527.03
2026-05-14,SZSE,159176,家电ETF华宝,3230.33
2026-05-14,SZSE,159177,工程机械ETF鹏华,3361.92
2026-05-14,SZSE,159178,消费电子ETF汇添富,6343.29
2026-05-14,SZSE,159179,港股通互联网ETF工银,9490.35
2026-05-14,SZSE,159180,软件ETF银华,3615.59
2026-05-14,SZSE,159181,石油ETF易方达,18340.53
2026-05-14,SZSE,159182,家电ETF南方,3648.56
2026-05-14,SZSE,159183,新能源车ETF招商,6238.77
2026-05-14,SZSE,159185,港股通信息技术ETF鹏华,6509.90
2026-05-14,SZSE,159186,港股通汽车ETF鹏华,12186.92
2026-05-14,SZSE,159187,创业板新能源ETF景顺,6817.62
2026-05-14,SZSE,159188,红利100ETF景顺,7060.18
2026-05-14,SZSE,159189,石油ETF华夏,16308.31
2026-05-14,SZSE,159190,创业板新能源ETF天弘,7606.92
2026-05-14,SZSE,159191,港股通科技ETF易方达,8610.48
2026-05-14,SZSE,159192,家电ETF汇添富,6298.70
2026-05-14,SZSE,159193,新能源电池ETF银华,28208.03
2026-05-14,SZSE,159195,石油ETF华安,10449.01
2026-05-14,SZSE,159196,港股通信息技术ETF易方达,11453.03
2026-05-14,SZSE,159197,石油ETF招商,4938.82
2026-05-14,SZSE,159198,港股通信息技术ETF富国,6034.43
2026-05-14,SZSE,159199,石油ETF平安,10915.49
2026-05-14,SZSE,159200,科创债ETF富国,14163.26
2026-05-14,SZSE,159201,自由现金流ETF华夏,1590527.59
2026-05-14,SZSE,159202,恒生互联网ETF万家,129240.19
2026-05-14,SZSE,159203,大盘成长ETF博时,379.19
2026-05-14,SZSE,159205,创业板ETF东财,30705.60
2026-05-14,SZSE,159206,卫星ETF永赢,1289995.33
2026-05-14,SZSE,159207,高股息ETF广发,127098.33
2026-05-14,SZSE,159208,航空航天ETF万家,29046.27
2026-05-14,SZSE,159209,红利质量ETF招商,203263.50
2026-05-14,SZSE,159210,港股通汽车ETF汇添富,6654.98
2026-05-14,SZSE,159211,深证100ETF富国,1968.32
2026-05-14,SZSE,159212,深100ETF南方,8320.43
2026-05-14,SZSE,159213,机器人ETF汇添富,44973.75
2026-05-14,SZSE,159215,A500ETF平安,92858.28
2026-05-14,SZSE,159216,深证100ETF大成,954.82
2026-05-14,SZSE,159217,港股通创新药ETF工银,444015.75
2026-05-14,SZSE,159218,卫星ETF招商,234461.63
2026-05-14,SZSE,159219,深证100ETF融通,1438.80
2026-05-14,SZSE,159220,港股通红利低波ETF华宝,50156.95
2026-05-14,SZSE,159221,现金流ETF嘉实,162101.32
2026-05-14,SZSE,159222,自由现金流ETF易方达,158537.04
2026-05-14,SZSE,159223,现金流ETF永赢,24784.47
2026-05-14,SZSE,159225,现金流ETF银华,43074.48
2026-05-14,SZSE,159226,中证A500增强ETF国泰,6009.48
2026-05-14,SZSE,159227,航空航天ETF华夏,411591.11
2026-05-14,SZSE,159228,红利低波ETF长城,14021.26
2026-05-14,SZSE,159229,自由现金流ETF广发,14205.60
2026-05-14,SZSE,159230,通用航空ETF华夏,34330.42
2026-05-14,SZSE,159231,通用航空ETF华宝,31709.18
2026-05-14,SZSE,159232,自由现金流ETF南方,347294.85
2026-05-14,SZSE,159233,自由现金流ETF平安,51262.34
2026-05-14,SZSE,159235,中证现金流ETF大成,300672.95
2026-05-14,SZSE,159236,自由现金流ETF工银,6172.21
2026-05-14,SZSE,159237,港股汽车ETF工银,4533.42
2026-05-14,SZSE,159238,沪深300增强ETF景顺,3501.61
2026-05-14,SZSE,159239,港股通汽车ETF富国,9228.07
2026-05-14,SZSE,159240,A500增强ETF天弘,1761.97
2026-05-14,SZSE,159241,航空航天ETF天弘,96207.42
2026-05-14,SZSE,159242,创业板人工智能ETF大成,19127.85
2026-05-14,SZSE,159243,创业板人工智能ETF招商,14903.02
2026-05-14,SZSE,159245,港股通消费ETF富国,10111.32
2026-05-14,SZSE,159246,创业板人工智能ETF富国,254365.56
2026-05-14,SZSE,159247,创业板ETF汇添富,18198.49
2026-05-14,SZSE,159248,人工智能ETF万家,12809.56
2026-05-14,SZSE,159249,A500增强ETF工银,10519.19
2026-05-14,SZSE,159251,港股通科技ETF万家,27978.77
2026-05-14,SZSE,159253,银行ETF博时,70670.49
2026-05-14,SZSE,159255,通用航空ETF易方达,5433.88
2026-05-14,SZSE,159256,创业板软件ETF华夏,44718.37
2026-05-14,SZSE,159257,航空ETF汇添富,14941.69
2026-05-14,SZSE,159258,机器人ETF南方,128676.56
2026-05-14,SZSE,159259,成长ETF易方达,180969.64
2026-05-14,SZSE,159260,证券ETF博时,102671.35
2026-05-14,SZSE,159261,创业板新能源ETF鹏华,6981.49
2026-05-14,SZSE,159262,港股通科技ETF广发,1016972.04
2026-05-14,SZSE,159263,价值ETF易方达,370710.51
2026-05-14,SZSE,159265,港股消费ETF鹏华,38495.08
2026-05-14,SZSE,159266,港股央企红利ETF永赢,43171.00
2026-05-14,SZSE,159267,航天ETF华安,209650.61
2026-05-14,SZSE,159268,港股通消费ETF汇添富,62305.50
2026-05-14,SZSE,159269,港股通科技ETF南方,219431.17
2026-05-14,SZSE,159270,创业板200ETF南方,10676.36
